antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.05529295372100693,0.06683522040233043,0.028690777179289875,0.5188866799204771,7.763671261902271,1.0,0.02499526043065052,1.9395945625521807,0.9221853079355908,0.3070588235294118,0.48442833398946644,0.47408149785497544
frozenset({'JAM MAKING SET PRINTED'}),frozenset({'JAM MAKING SET WITH JARS'}),0.055402880070352864,0.05490821149829614,0.023084533362647028,0.4166666666666667,7.588421755088422,1.0,0.020042460306129356,1.6201573517172068,0.9191434888863028,0.26465028355387527,0.3827760007754193,0.41854354354354356
frozenset({'JAM MAKING SET WITH JARS'}),frozenset({'JAM MAKING SET PRINTED'}),0.05490821149829614,0.055402880070352864,0.023084533362647028,0.42042042042042044,7.588421755088422,1.0,0.020042460306129356,1.6297971032983032,0.9186624018610061,0.26465028355387527,0.38642669202427143,0.41854354354354356
frozenset({'JUMBO BAG RED RETROSPOT'}),"frozenset({'JUMBO BAG PINK POLKADOT', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})",0.10651863251621414,0.024953281301527977,0.020116521930306695,0.18885448916408668,7.568322854298223,1.0,0.017458532529275518,1.2020614127465896,0.9713356783270944,0.18065153010858834,0.16809574835689925,0.4975109450225719
"frozenset({'JUMBO BAG PINK POLKADOT', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})",frozenset({'JUMBO BAG RED RETROSPOT'}),0.024953281301527977,0.10651863251621414,0.020116521930306695,0.8061674008810572,7.568322854298222,1.0,0.017458532529275518,4.609551600427712,0.8900807658898109,0.18065153010858834,0.7830591591799922,0.4975109450225719
frozenset({'LUNCH BAG WOODLAND'}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.0478729251401561,0.05529295372100693,0.020006595580960757,0.417910447761194,7.558114002551853,1.0,0.017359560146696876,1.6229582589921163,0.9113193854578141,0.24058162590879048,0.3838412082014873,0.38986973680306225
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG WOODLAND'}),0.05529295372100693,0.0478729251401561,0.020006595580960757,0.36182902584493043,7.558114002551853,1.0,0.017359560146696876,1.491962363409662,0.9184771767678447,0.24058162590879048,0.3297418054738015,0.38986973680306225
frozenset({'JUMBO BAG RED RETROSPOT'}),"frozenset({'JUMBO BAG PINK POLKADOT', 'JUMBO STORAGE BAG SUKI'})",0.10651863251621414,0.0277564032098494,0.02226008574255249,0.2089783281733746,7.529013272844312,1.0,0.019303511629070676,1.2290985587601513,0.9705635753864101,0.19872423945044163,0.18639559629071048,0.5054792630965883
"frozenset({'JUMBO BAG PINK POLKADOT', 'JUMBO STORAGE BAG SUKI'})",frozenset({'JUMBO BAG RED RETROSPOT'}),0.0277564032098494,0.10651863251621414,0.02226008574255249,0.801980198019802,7.529013272844312,1.0,0.019303511629070676,4.51208090579312,0.8919374459540664,0.19872423945044163,0.7783727683792002,0.5054792630965883
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),"frozenset({'JUMBO BAG PINK POLKADOT', 'JUMBO BAG RED RETROSPOT'})",0.062273276904474005,0.04314609211828075,0.020116521930306695,0.323036187113857,7.487032341846516,1.0,0.017429673388479054,1.4134491233767768,0.9239746611563843,0.23582474226804123,0.292510792598628,0.3946391126652088
"frozenset({'JUMBO BAG PINK POLKADOT', 'JUMBO BAG RED RETROSPOT'})",frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.04314609211828075,0.062273276904474005,0.020116521930306695,0.4662420382165605,7.487032341846515,1.0,0.017429673388479054,1.756838848758921,0.9055047213503975,0.23582474226804123,0.43079582927800847,0.3946391126652088
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.0585357810267121,0.05705177531054194,0.024953281301527977,0.4262910798122066,7.472003763105286,1.0,0.021613711074764914,1.6436004243768787,0.9200212535970247,0.27531837477258947,0.39157961681646575,0.4318353279600532
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG CARS BLUE'}),0.05705177531054194,0.0585357810267121,0.024953281301527977,0.4373795761078998,7.472003763105286,1.0,0.021613711074764914,1.6733559234490973,0.9185733301972159,0.27531837477258947,0.4023985059085253,0.4318353279600532
frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG CARS BLUE'}),0.05617236451577443,0.0585357810267121,0.024403649554798287,0.43444227005870845,7.421824095256471,1.0,0.02111555632575026,1.664665106904326,0.9167587398719474,0.2702373706634206,0.3992785720969199,0.42567183925470636
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG SUKI DESIGN '}),0.0585357810267121,0.05617236451577443,0.024403649554798287,0.4169014084507043,7.421824095256471,1.0,0.02111555632575026,1.618641597086474,0.9190601366735408,0.2702373706634206,0.3821980098621077,0.42567183925470636
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),0.06210838738045509,0.05001648895240189,0.023029570187974056,0.37079646017699114,7.41348439171448,1.0,0.019923126716708026,1.5098190822556763,0.9223994016069783,0.25848241826033314,0.3376689884552289,0.4156180103082758
frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.05001648895240189,0.06210838738045509,0.023029570187974056,0.4604395604395604,7.41348439171448,1.0,0.019923126716708026,1.7382512576044515,0.9106586084830756,0.25848241826033314,0.4247091750256307,0.4156180103082758
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),0.062273276904474005,0.05001648895240189,0.022754754314609212,0.36540158870255957,7.305622532806998,1.0,0.019640063648286726,1.4969837524574807,0.9204378038790622,0.2541436464088398,0.33199007780920897,0.4101733218238073
frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.05001648895240189,0.062273276904474005,0.022754754314609212,0.45494505494505494,7.305622532806998,1.0,0.019640063648286726,1.7204260443889687,0.9085622177725455,0.2541436464088398,0.4187486272592656,0.4101733218238073
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG SUKI DESIGN '}),0.06683522040233043,0.05617236451577443,0.027426624161811585,0.41036184210526316,7.305404457204656,1.0,0.023672331798879755,1.6006895463721316,0.9249331505513088,0.28694652098907414,0.3752692380190518,0.44931007956535174
frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.05617236451577443,0.06683522040233043,0.027426624161811585,0.48825831702544026,7.305404457204655,1.0,0.023672331798879755,1.8235074660589254,0.9144837543710762,0.28694652098907414,0.4516063034492202,0.44931007956535174
frozenset({'SET OF 6 SPICE TINS PANTRY DESIGN'}),frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN '}),0.04232164449818621,0.06820929976915467,0.02105089589974717,0.4974025974025974,7.292298837343156,1.0,0.01816416616344679,1.8539504888313976,0.9010008703220191,0.23525798525798522,0.46061126981318096,0.4030123381855856
frozenset({'SET OF 3 CAKE TINS PANTRY DESIGN '}),frozenset({'SET OF 6 SPICE TINS PANTRY DESIGN'}),0.06820929976915467,0.04232164449818621,0.02105089589974717,0.3086220789685737,7.292298837343155,1.0,0.01816416616344679,1.3851734722351408,0.9260331011909905,0.23525798525798522,0.2780687617512758,0.4030123381855856
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.06210838738045509,0.062273276904474005,0.028196108607233154,0.4539823008849558,7.2901623850846295,1.0,0.024328415801799733,1.7173925398670085,0.9199664786804224,0.29314285714285715,0.4177219378876318,0.4533812651821072
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.062273276904474005,0.06210838738045509,0.028196108607233154,0.4527802294792586,7.2901623850846295,1.0,0.024328415801799733,1.713921285641846,0.9201282452495592,0.29314285714285715,0.4165426333301472,0.4533812651821072
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG SUKI DESIGN '}),0.05705177531054194,0.05617236451577443,0.02335934923601187,0.40944123314065506,7.28901545573491,1.0,0.02015461611699605,1.5981942669373996,0.9150102176566592,0.2599388379204893,0.37429383856051,0.4126462525781553
frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.05617236451577443,0.05705177531054194,0.02335934923601187,0.4158512720156555,7.28901545573491,1.0,0.02015461611699605,1.614226274091501,0.9141576574724928,0.2599388379204893,0.3805081629198436,0.4126462525781553
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG WOODLAND'}),0.06683522040233043,0.0478729251401561,0.023139496537319997,0.3462171052631579,7.232002311317904,1.0,0.019939899034273397,1.456335249093799,0.9234443120327018,0.2527010804321729,0.3133449179217165,0.4147847868451266
frozenset({'LUNCH BAG WOODLAND'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.0478729251401561,0.06683522040233043,0.023139496537319997,0.4833524684270953,7.232002311317904,1.0,0.019939899034273397,1.806192273399045,0.905053254614744,0.2527010804321729,0.44634908767596726,0.4147847868451266
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.05529295372100693,0.076508739144773,0.030449598768824887,0.5506958250497018,7.1978159776970365,1.0,0.026219204596040362,2.055380992080439,0.9114666516560542,0.3004338394793927,0.5134721962239183,0.4743421653984141
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.076508739144773,0.05529295372100693,0.030449598768824887,0.3979885057471264,7.197815977697036,1.0,0.026219204596040362,1.569250845370356,0.9324061902549851,0.3004338394793927,0.36275325073092957,0.4743421653984141
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.0585357810267121,0.06683522040233043,0.027646476860503463,0.47230046948356813,7.066640412651348,1.0,0.02373422503416061,1.768363861693093,0.9118668803339691,0.2829021372328459,0.43450552136789017,0.44297589263652093
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG CARS BLUE'}),0.06683522040233043,0.0585357810267121,0.027646476860503463,0.41365131578947373,7.066640412651348,1.0,0.02373422503416061,1.605638836285439,0.9199768991188926,0.2829021372328459,0.3771949348749889,0.44297589263652093
frozenset({'JUMBO BAG RED RETROSPOT'}),"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})",0.10651863251621414,0.028196108607233154,0.021105859074420138,0.1981424148606811,7.027296483382519,1.0,0.018102448143299008,1.2119407603083538,0.9599503644808072,0.1857764876632801,0.17487716169759812,0.47334021327829373
"frozenset({'JUMBO STORAGE BAG SUKI', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})",frozenset({'JUMBO BAG RED RETROSPOT'}),0.028196108607233154,0.10651863251621414,0.021105859074420138,0.7485380116959064,7.027296483382518,1.0,0.018102448143299008,3.5531468334820313,0.8825831754425655,0.1857764876632801,0.7185593371552239,0.47334021327829373
frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.05001648895240189,0.0637023194459712,0.022370012091898428,0.4472527472527473,7.020980572490496,1.0,0.019183845735086632,1.6938983882786605,0.9027206710613328,0.24488567990373045,0.4096458164670668,0.3992087722458732
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),0.0637023194459712,0.05001648895240189,0.022370012091898428,0.3511647972389991,7.020980572490495,1.0,0.019183845735086632,1.4641368208831997,0.9159157075799282,0.24488567990373045,0.3170037214167062,0.3992087722458732
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.0637023194459712,0.06210838738045509,0.0277564032098494,0.4357204486626402,7.015484816785908,1.0,0.023799954876665523,1.6621045550857074,0.9157965400297,0.2830717488789238,0.39835313191327215,0.4413115517649484
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.06210838738045509,0.0637023194459712,0.0277564032098494,0.44690265486725667,7.015484816785908,1.0,0.023799954876665523,1.6928262064416841,0.9142401581930345,0.2830717488789238,0.4092719050575208,0.4413115517649484
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),0.0637023194459712,0.044794987358469825,0.020006595580960757,0.3140638481449526,7.011138224723028,1.0,0.01715305098667327,1.3925567417000422,0.9157021581295135,0.22608695652173913,0.28189640676386835,0.3803448075080591
frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.044794987358469825,0.0637023194459712,0.020006595580960757,0.4466257668711657,7.011138224723027,1.0,0.01715305098667327,1.6919791788282341,0.8975767457124267,0.22608695652173913,0.4089761786001754,0.3803448075080591
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.05705177531054194,0.06683522040233043,0.02654721336704408,0.46531791907514447,6.962166299056891,1.0,0.022734145389819774,1.7452703445448303,0.9081798157644356,0.2727272727272727,0.4270228660415349,0.43126093322178277
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.06683522040233043,0.05705177531054194,0.02654721336704408,0.3972039473684211,6.962166299056891,1.0,0.022734145389819774,1.5642906428681869,0.9177013145985781,0.2727272727272727,0.36073260774195925,0.43126093322178277
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG SUKI DESIGN '}),0.05529295372100693,0.05617236451577443,0.021435638122457953,0.38767395626242546,6.9015068104095585,1.0,0.018329702170887707,1.5413808462615761,0.905152670616948,0.2380952380952381,0.3512310715256562,0.38463932646780763
frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.05617236451577443,0.05529295372100693,0.021435638122457953,0.3816046966731898,6.901506810409558,1.0,0.018329702170887707,1.5276750020524223,0.9059960460379748,0.2380952380952381,0.3454105103137082,0.38463932646780763
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG PINK POLKADOT'}),0.05705177531054194,0.05529295372100693,0.021655490821149828,0.3795761078998073,6.864818794362916,1.0,0.018500929649202746,1.5226799907416066,0.9060197672478172,0.23878787878787877,0.3432631898492608,0.3856131036516929
frozenset({'LUNCH BAG PINK POLKADOT'}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.05529295372100693,0.05705177531054194,0.021655490821149828,0.3916500994035785,6.8648187943629155,1.0,0.018500929649202746,1.5500096634601221,0.9043329722424688,0.23878787878787877,0.35484273190421467,0.3856131036516929
frozenset({'LUNCH BAG WOODLAND'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.0478729251401561,0.076508739144773,0.025063207650873914,0.52353616532721,6.84282829882418,1.0,0.021400510509228466,1.9382190077226569,0.8967937363468707,0.2523519645821804,0.48406243256536474,0.4255611861118809
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG WOODLAND'}),0.076508739144773,0.0478729251401561,0.025063207650873914,0.3275862068965517,6.84282829882418,1.0,0.021400510509228466,1.4159838549197679,0.9246017078167386,0.2523519645821804,0.2937772584584576,0.4255611861118809
frozenset({'LUNCH BAG SUKI DESIGN '}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.05617236451577443,0.076508739144773,0.02836099813125206,0.5048923679060665,6.599146366151562,1.0,0.02406332134736957,1.8652333371423755,0.898962074550783,0.27186512118018963,0.46387404723741066,0.43779101153924016
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG SUKI DESIGN '}),0.076508739144773,0.05617236451577443,0.02836099813125206,0.37068965517241376,6.599146366151562,1.0,0.02406332134736957,1.4997809002215088,0.9187582873578172,0.27186512118018963,0.3332359414283075,0.43779101153924016
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.06683522040233043,0.076508739144773,0.03336264702649225,0.4991776315789474,6.524452463324259,1.0,0.02824916858304694,1.843949709687941,0.9073750447085025,0.30334832583708143,0.45768586054918275,0.467620424984876
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.076508739144773,0.06683522040233043,0.03336264702649225,0.43606321839080453,6.524452463324258,1.0,0.02824916858304694,1.6547329594903897,0.9168797469980333,0.30334832583708143,0.3956728822830898,0.467620424984876
frozenset({'LUNCH BAG APPLE DESIGN'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.050291304825766735,0.06683522040233043,0.021820380345168738,0.43387978142076505,6.491783505895888,1.0,0.018459149902817835,1.6483509137680845,0.8907564299233078,0.22895040369088818,0.39333306297381315,0.3801800222893299
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG APPLE DESIGN'}),0.06683522040233043,0.050291304825766735,0.021820380345168738,0.32648026315789475,6.491783505895888,1.0,0.018459149902817835,1.4100680993063097,0.9065484952671009,0.22895040369088818,0.2908143936509484,0.3801800222893299
frozenset({'DOTCOM POSTAGE'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.038913927668462134,0.10651863251621414,0.02665713971639002,0.6850282485875706,6.431064992158029,1.0,0.022512081355310565,2.8367031756884318,0.8786983636983225,0.2244331328088848,0.647478097613328,0.4676431232617936
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'DOTCOM POSTAGE'}),0.10651863251621414,0.038913927668462134,0.02665713971639002,0.2502579979360165,6.431064992158028,1.0,0.022512081355310565,1.2818890627519066,0.9451845218767758,0.2244331328088848,0.21990129328879585,0.4676431232617936
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.0637023194459712,0.10651863251621414,0.04314609211828075,0.6773080241587576,6.3585873021385115,1.0,0.036360608162784865,2.768836644154299,0.9000688354250055,0.3395328719723183,0.6388374871767,0.5411823918523406
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.10651863251621414,0.0637023194459712,0.04314609211828075,0.4050567595459236,6.358587302138511,1.0,0.036360608162784865,1.5737596746866502,0.9432008250162999,0.3395328719723183,0.36457896584552585,0.5411823918523406
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG SCANDINAVIAN BLUE PAISLEY'}),0.10651863251621414,0.034901615917335385,0.02352423876003078,0.22084623323013416,6.3276793187229305,1.0,0.019806566359910082,1.2386494492398703,0.9423410594046656,0.19953379953379954,0.19266907952554593,0.44743099063081515
frozenset({'JUMBO BAG SCANDINAVIAN BLUE PAISLEY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.034901615917335385,0.10651863251621414,0.02352423876003078,0.6740157480314961,6.3276793187229305,1.0,0.019806566359910082,2.7408727939720006,0.8724127946740842,0.19953379953379954,0.6351527140554282,0.44743099063081515
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG SPACEBOY DESIGN '}),0.076508739144773,0.05705177531054194,0.027536550511157526,0.3599137931034483,6.308546774300711,1.0,0.023171591116177073,1.4731581692118132,0.9111996219440657,0.25972006220839816,0.3211862643812158,0.42128637632051025
frozenset({'LUNCH BAG SPACEBOY DESIGN '}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.05705177531054194,0.076508739144773,0.027536550511157526,0.48265895953757226,6.30854677430071,1.0,0.023171591116177073,1.7850724930497688,0.8923977645082882,0.25972006220839816,0.4397986614585519,0.42128637632051025
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG PINK POLKADOT'}),0.062273276904474005,0.0637023194459712,0.024953281301527977,0.4007060900264784,6.290290424453622,1.0,0.02098632912321175,1.5623347158581955,0.8968762515018022,0.2470076169749728,0.3599322924532872,0.39621154371902
frozenset({'JUMBO BAG PINK POLKADOT'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.0637023194459712,0.062273276904474005,0.024953281301527977,0.3917169974115617,6.290290424453621,1.0,0.02098632912321175,1.541596130592503,0.8982451263206483,0.2470076169749728,0.35132167228802264,0.39621154371902
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.0585357810267121,0.076508739144773,0.02797625590854128,0.47793427230046953,6.246793211375533,1.0,0.02349775710733301,1.7689176129690953,0.8921399742460455,0.26129363449691995,0.43468254673459955,0.4217975959203497
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG CARS BLUE'}),0.076508739144773,0.0585357810267121,0.02797625590854128,0.3656609195402299,6.246793211375533,1.0,0.02349775710733301,1.4841655637721594,0.9095027746018636,0.26129363449691995,0.32622072334140595,0.4217975959203497
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG APPLE DESIGN'}),0.076508739144773,0.050291304825766735,0.023689128284049687,0.30962643678160917,6.156659443502292,1.0,0.019841403961884836,1.3756446448309394,0.9069650033376316,0.2297441364605544,0.27306808211149936,0.3903323440738647
frozenset({'LUNCH BAG APPLE DESIGN'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.050291304825766735,0.076508739144773,0.023689128284049687,0.4710382513661202,6.156659443502292,1.0,0.019841403961884836,1.7458564125672165,0.8819275412974643,0.2297441364605544,0.42721520922242534,0.3903323440738647
frozenset({'JUMBO BAG STRAWBERRY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.04353083434099154,0.10651863251621414,0.028415961305925032,0.6527777777777778,6.128296640293544,1.0,0.02377911635963276,2.573226338353303,0.8749079954126087,0.2336195210122006,0.6113828056649169,0.4597738218094255
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG STRAWBERRY'}),0.10651863251621414,0.04353083434099154,0.028415961305925032,0.26676986584107326,6.128296640293544,1.0,0.02377911635963276,1.3044597065778736,0.9365864256994472,0.2336195210122006,0.23339908855950392,0.4597738218094255
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.10651863251621414,0.040397933384632295,0.026052544794987358,0.24458204334365322,6.054320675638676,1.0,0.02174941217437521,1.2702928996588678,0.9343549100468455,0.21555252387448837,0.2127799814762831,0.4447400012636633
frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.040397933384632295,0.10651863251621414,0.026052544794987358,0.6448979591836734,6.054320675638675,1.0,0.02174941217437521,2.516125690040546,0.8699738483144234,0.21555252387448837,0.6025635746424554,0.4447400012636633
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG SPACEBOY DESIGN'}),0.10651863251621414,0.034242057821259754,0.021490601297130922,0.20175438596491227,5.892005294134212,1.0,0.017843184123469198,1.209850608883257,0.9292622389592605,0.180184331797235,0.17345167026609834,0.41468136633719127
frozenset({'JUMBO BAG SPACEBOY DESIGN'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.034242057821259754,0.10651863251621414,0.021490601297130922,0.6276083467094703,5.892005294134211,1.0,0.017843184123469198,2.399305568717235,0.8597169743624005,0.180184331797235,0.5832127374527621,0.41468136633719127
frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.05001648895240189,0.10651863251621414,0.03132900956359239,0.6263736263736264,5.880413703943115,1.0,0.026001321557120212,2.3913766012066033,0.8736403610275398,0.25021949078138717,0.5818308168209743,0.4602456367162249
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),0.10651863251621414,0.05001648895240189,0.03132900956359239,0.2941176470588235,5.880413703943114,1.0,0.026001321557120212,1.3458099739840972,0.9288877952755906,0.25021949078138717,0.2569530473610411,0.4602456367162249
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.06210838738045509,0.10651863251621414,0.03836429592173244,0.6176991150442478,5.798977140926235,1.0,0.03174859543017907,2.337115614020088,0.8823576033325407,0.29451476793248943,0.5721221517664274,0.48893211686164917
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.10651863251621414,0.06210838738045509,0.03836429592173244,0.36016511867905054,5.798977140926235,1.0,0.03174859543017907,1.4658338268199016,0.9262149448367665,0.29451476793248943,0.3177944309216271,0.48893211686164917
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG OWLS'}),0.10651863251621414,0.03391227877322194,0.02033637462899857,0.19091847265221876,5.6297742162633195,1.0,0.016724085068566333,1.1940548493223826,0.9204142503724198,0.16933638443935925,0.16251753379043454,0.39529716177181434
frozenset({'JUMBO BAG OWLS'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.03391227877322194,0.10651863251621414,0.02033637462899857,0.59967585089141,5.629774216263319,1.0,0.016724085068566333,2.231894751973667,0.8512404877996276,0.16933638443935925,0.55195019876466,0.39529716177181434
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),0.10651863251621414,0.044794987358469825,0.026822029240408926,0.2518059855521156,5.621298283601462,1.0,0.02205052844340362,1.2766809065512312,0.9201144898831806,0.21545253863134656,0.21671891945078492,0.4252894958435425
frozenset({'JUMBO BAG PINK VINTAGE PAISLEY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.044794987358469825,0.10651863251621414,0.026822029240408926,0.5987730061349693,5.621298283601461,1.0,0.02205052844340362,2.2268725214045424,0.860658331753322,0.21545253863134656,0.5509397190956958,0.4252894958435425
frozenset({'RED HANGING HEART T-LIGHT HOLDER'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.03869407496977025,0.1190502363416511,0.025722765746949545,0.6647727272727273,5.583968144044321,1.0,0.02111622697677683,2.627917939048634,0.8539590388646994,0.1948376353039134,0.6194706139256302,0.44041960463359353
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'RED HANGING HEART T-LIGHT HOLDER'}),0.1190502363416511,0.03869407496977025,0.025722765746949545,0.21606648199445982,5.583968144044321,1.0,0.02111622697677683,1.2262595015403284,0.9318532312043668,0.1948376353039134,0.18451192529486576,0.44041960463359353
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO STORAGE BAG SKULLS'}),0.10651863251621414,0.03759481147631087,0.02226008574255249,0.2089783281733746,5.558701319863125,1.0,0.018255537834390982,1.2166609623998106,0.917872375328084,0.18267929634641408,0.1780783382516492,0.4005417956656347
frozenset({'JUMBO STORAGE BAG SKULLS'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.03759481147631087,0.10651863251621414,0.02226008574255249,0.5921052631578948,5.558701319863125,1.0,0.018255537834390982,2.190470449315088,0.852137826004188,0.18267929634641408,0.5434770643389972,0.4005417956656347
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.10651863251621414,0.062273276904474005,0.0361108057601407,0.33900928792569657,5.443896720670894,1.0,0.02947754146197259,1.4186685318962757,0.9136262718872471,0.272162386081193,0.2951137087228254,0.45944286108553134
